
var w0 = {country:'﻿Afghanistan',simplified:'阿富汗',pinyin:'a1 fu4 han4'};
var w1 = {country:'Albania',simplified:'阿尔巴尼亚',pinyin:'a1 er3 ba1 ni2 ya4'};
var w2 = {country:'Algeria',simplified:'阿尔及利亚',pinyin:'a1 er2 ji2 li4 ya4'};
var w3 = {country:'Andorra',simplified:'安道尔',pinyin:'an1 dao4 er3'};
var w4 = {country:'Angola',simplified:'安哥拉',pinyin:'an1 ge1 la1'};
var w5 = {country:'Anguilla',simplified:'安圭拉',pinyin:'an1 gui1 la1'};
var w6 = {country:'Antarctica',simplified:'南极洲',pinyin:'nan2 ji2 zhou1'};
var w7 = {country:'Antigua and Barbuda',simplified:'安提瓜和巴布达',pinyin:'an1 ti2 gua1 he2 ba1 bu4 da2'};
var w8 = {country:'Argentina',simplified:'阿根廷',pinyin:'a1 gen1 ting2'};
var w9 = {country:'Armenia',simplified:'亚美尼亚',pinyin:'ya4 mei3 ni2 ya4'};
var w10 = {country:'Aruba',simplified:'阿鲁巴',pinyin:'a1 lu2 ba1'};
var w11 = {country:'Australia',simplified:'澳大利亚',pinyin:'ao4 da4 li4 ya4'};
var w12 = {country:'Austria',simplified:'奥地利',pinyin:'ao4 di4 li4'};
var w13 = {country:'Azerbaijan',simplified:'阿塞拜疆',pinyin:'a1 sai4 bai4 jiang1'};
var w14 = {country:'Bahamas',simplified:'巴哈马',pinyin:'ba1 ha1 ma3'};
var w15 = {country:'Bahrain',simplified:'巴林',pinyin:'ba1 lin2'};
var w16 = {country:'Bangladesh',simplified:'孟加拉国',pinyin:'meng4 jia1 la1 guo2'};
var w17 = {country:'Barbados',simplified:'巴巴多斯',pinyin:'Ba1 ba1 duo1 si1'};
var w18 = {country:'Belarus',simplified:'白俄罗斯',pinyin:'bai2 e2 luo2 si1'};
var w19 = {country:'Belgium',simplified:'比利时',pinyin:'bi3 li4 shi2'};
var w20 = {country:'Belize',simplified:'伯利兹',pinyin:'bo2 li4 zi1'};
var w21 = {country:'Benin',simplified:'贝宁',pinyin:'bei4 ning2'};
var w22 = {country:'Bermuda',simplified:'百慕达群岛',pinyin:'bai3 mu4 da2'};
var w23 = {country:'Bhutan',simplified:'不丹',pinyin:'bu4 dan1'};

var w24 = {country:'Bolivia',simplified:'玻利维亚',pinyin:'bo1 li4 wei2 ya4'};
var w25 = {country:'Bosnia and Herzegovina',simplified:'波斯尼亚 - 黑塞哥维那',pinyin:'bo1 si1 ni2 ya4 - hei1 se4 ge1 wei2 na4'};
var w26 = {country:'Botswana',simplified:'博茨瓦纳',pinyin:'bo2 ci2 wa3 na4'};
var w27 = {country:'Brazil',simplified:'巴西',pinyin:'ba1 xi1'};
var w28 = {country:'Brunei Darussalam',simplified:'文莱达鲁萨兰国',pinyin:'wen2 lai2 da2 lu3 sa4 lan2 guo2'};
var w29 = {country:'Bulgaria',simplified:'保加利亚',pinyin:'bao3 jia1 li4 ya4'};
var w30 = {country:'Burkina Faso',simplified:'布基纳法索',pinyin:'bu4 ji1 na4 fa3 suo3'};
var w31 = {country:'Burundi',simplified:'蒲隆地',pinyin:'pu2 long2 di4'};
var w32 = {country:'Cambodia',simplified:'柬埔寨',pinyin:'jian3 pu3 zhai4'};
var w33 = {country:'Cameroon',simplified:'喀麦隆',pinyin:'ka4 mai4 long2'};
var w34 = {country:'Canada',simplified:'加拿大',pinyin:'jia1 na2 da4'};
var w35 = {country:'Cape Verde',simplified:'佛得角',pinyin:'fo2 de2 jiao3'};
var w36 = {country:'Central African Republic',simplified:'中非共和国',pinyin:'zhong1 fei1 gong4 he2 guo2'};
var w37 = {country:'Chad',simplified:'乍得',pinyin:'zha4 de2'};
var w38 = {country:'Chile',simplified:'智利',pinyin:'zhi4 li4'};
var w39 = {country:'China',simplified:'中国',pinyin:', 中华	zhong1 guo2, zhong1 hua2'};
var w40 = {country:'Colombia',simplified:'哥伦比亚',pinyin:'ge1 lun2 bi3 ya4'};
var w41 = {country:'Congo, Dem. Rep. (Kinshasa)',simplified:'刚果民主共和国',pinyin:'gang1 guo3 min2 zhu3 gong4 he2 guo2'};
var w42 = {country:'Congo, Republic of (Brazzaville)',simplified:'刚果共和国',pinyin:'gang1 guo3 gong4 he2 guo2'};
